Year,Age,Rating,Type,Title,Start_Year,End_Year,Duration,Decade,Episodes,Votes,Rating_Tier,Popularity_Score,Is_Miniseries
20082013,18,9.5,TV Series,Breaking Bad,2008,2013,5,2000s,62,2200000,Elite,9.565217391304348,False
2016,PG,9.5,TV Mini Series,Planet Earth II,2016,2016,0,2010s,6,159000,Elite,0.691304347826087,True
2006,PG,9.4,TV Mini Series,Planet Earth,2006,2006,0,2000s,11,221000,Elite,0.9608695652173913,True
2001,15,9.4,TV Mini Series,Band of Brothers,2001,2001,0,2000s,10,533000,Elite,2.3173913043478263,True
2019,15,9.3,TV Mini Series,Chernobyl,2019,2019,0,2010s,5,876000,Elite,3.808695652173913,True
20022008,18,9.3,TV Series,The Wire,2002,2008,6,2000s,60,381000,Elite,1.6565217391304348,False
20052008,PG,9.3,TV Series,Avatar: The Last Airbender,2005,2008,3,2000s,62,378000,Elite,1.6434782608695653,False
2017,U,9.3,TV Mini Series,Blue Planet II,2017,2017,0,2010s,7,47000,Elite,0.2043478260869565,True
19992007,18,9.2,TV Series,The Sopranos,1999,2007,8,1990s,86,478000,Excellent,2.0782608695652174,False
2014,PG,9.2,TV Mini Series,Cosmos,2014,2014,0,2010s,13,130000,Excellent,0.5652173913043478,True
1980,U,9.3,TV Mini Series,Cosmos,1980,1980,0,1980s,13,45000,Elite,0.1956521739130435,True
20192023,U,9.3,TV Series,Our Planet,2019,2023,4,2010s,12,52000,Elite,0.22608695652173913,False
20112019,18,9.2,TV Series,Game of Thrones,2011,2019,8,2010s,74,2300000,Excellent,10.0,False
19731974,15,9.2,TV Series,The World at War,1973,1974,1,1970s,26,30000,Excellent,0.13043478260869565,False
2018,U,9.4,TV Series,Bluey,2018,2018,0,2010s,194,30000,Elite,0.13043478260869565,False
20092010,PG,9.1,TV Series,Fullmetal Alchemist: Brotherhood,2009,2010,1,2000s,68,200000,Excellent,0.8695652173913043,False
2013,15,9.1,TV Series,Rick and Morty,2013,2013,0,2010s,74,608000,Excellent,2.643478260869565,False
2009,E,9.1,TV Mini Series,Life,2009,2009,0,2000s,11,43000,Excellent,0.18695652173913044,True
2020,15,9.1,TV Mini Series,The Last Dance,2020,2020,0,2020s,10,154000,Excellent,0.6695652173913043,True
19591964,12,9.1,TV Series,The Twilight Zone,1959,1964,5,1950s,156,94000,Excellent,0.408695652173913,False
20102017,15,9.1,TV Series,Sherlock,2010,2017,7,2010s,15,1000000,Excellent,4.3478260869565215,False
2017,15,9.1,TV Mini Series,The Vietnam War,2017,2017,0,2010s,10,28000,Excellent,0.1217391304347826,True
20132023,15,9.1,TV Series,Attack on Titan,2013,2023,10,2010s,98,525000,Excellent,2.282608695652174,False
19921995,PG,9.0,TV Series,Batman: The Animated Series,1992,1995,3,1990s,85,118000,Excellent,0.5130434782608696,False
20052013,PG,9.0,TV Series,The Office,2005,2013,8,2000s,188,721000,Excellent,3.134782608695652,False
2001,E,9.0,TV Mini Series,The Blue Planet,2001,2001,0,2000s,8,43000,Excellent,0.18695652173913044,True
20212024,15,9.0,TV Series,Arcane,2021,2024,3,2020s,10,277000,Excellent,1.2043478260869565,False
20152022,PG,9.0,TV Series,Better Call Saul,2015,2022,7,2010s,63,657000,Excellent,2.856521739130435,False
